Investigation type,Test type,Year,Month,Location,District,Species used in test replicates,Mosquito Generation,Insecticides,Concentration,Insecticide Class,Number of replicates tested,Total female mosquitoes in all test replicates,Total male mosquitoes in all test replicates,Total number of mosquitoes in all test replicates,Number of mosquitoes in each control replicate,Total mosquitoes dead at 24hrs in the control,Time at which mortality recorded,Number of female mosquitoes dead at 24 hrs,Female_Recorded average mortality in treatments (% or number dead),Number of male mosquitoes dead at 24 hrs,Male_Recorded average mortality in treatments (% or number dead),Total number of all mosquitoes dead at 24 hrs,Aggregated average mortality in control (% of number dead),Aggregated _average mortality in treatments (% of number dead),"Resistance status           Susceptible:(>=98%)
Moderate:(90-98%)
High:(<90%)",Presence of metabolic resistance,
Phenotypic,WHO test kit-adults,2021,May,Katongo,Luampa,An.gambiae s.l,F1,Permethrin,0.75,Pyrethroid,1,12,9,21,25,0,24hrs,12,100.0%,9,100,21,0,100,Susceptible,,
Phenotypic,WHO test kit-adults,2021,May,Katongo,Luampa,An.gambiae s.l,F1,Bendiocarb,0.1,Carbamate,1,8,4,12,25,0,24hrs,8,100,4,100,12,0,100,Susceptible,,
Phenotypic,WHO test kit-adults,2021,June,Namilange,Nkeyema,An.funestus s.l,F0,Permethrin,0.75,Pyrethroid,1,3,11,14,25,0,24hrs,3,100,9,81.8,12,0,85.7,High ,,
Phenotypic,WHO test kit-adults,2021,June,Longe,Nkeyema,An.funestus s.l,F0,Permethrin,0.75,Pyrethroid,2,41,4,45,30,0,24hrs,35,85.4,2,50.0,37,0,82.2,High ,,
Phenotypic,WHO test kit-adults,2021,June,Zonal,Nkeyema,An.funestus s.l,F0,Permethrin,0.75,Pyrethroid,1,21,12,33,15,0,24hrs,14,66,10,83.0,24,0,72.7,High ,,
Phenotypic,WHO test kit-adults,2021,May,Longe,Kaoma,An.funestus s.l,F1,Permethrin,0.75,Pyrethroid,1,17,3,20,25,0,24hrs,11,0,3,0,14,0,70.0,High ,,
Phenotypic,WHO test kit-adults,2021,June,Namilange,Nkeyema,An.funestus s.l,F1,Permethrin,0.75,Pyrethroid,1,2,1,3,25,0,24hrs,2,100,1,100,3,0,100.0,Susceptible,,
Phenotypic,WHO test kit-adults,2021,June,Namilange,Nkeyema,An.funestus s.l,F1,Permethrin,0.75,Pyrethroid,1,4,1,5,25,0,24hrs,4,100,1,100,5,0,100.0,Susceptible,,
Phenotypic,WHO test kit-adults,2021,June,Nyango,Kaoma,An.funestus s.l,F1,Permethrin,0.75,Pyrethroid,1,3,0,3,25,0,24hrs,1,0,0,0,1,0,33.3,High ,,
Phenotypic,WHO test kit-adults,2021,June,Namilange,Nkeyema,An.funestus s.l,F1,Bendiocarb,0.1,Carbamate,1,1,0,1,10,0,24hrs,1,100,0,0,1,0,100.0,Susceptible,,
